type,name,module,path,hash
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","cf99d71b6b7ed991711228bc99ebfc914d11b30b96c5f43e56d42a58254341e8"
"md","recurse","tea","tea/agents/bmad-tea/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/agents/bmad-tea/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","dd9cccb3e2fce4b949e949231ab079ddc502fe6f1d417568b4d56d9680ef3038"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","4d7707c518d6f90fd933a83e38189e7ea76059e78203db37dd9bf85f36c095a3"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","7657da40a7762513a9bf31681d882cd3fb60152841071d0b3d28b750fcae538d"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","a078cd726f7328ce5ed553627ead75a91612a9e56611d9106c06cf45488ba83a"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","6ba2b38cb51d04ee7b913960e9d62b3ce33d34ba632d52430c7978c73c7232bb"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","ef4f70e60c00e2850146d31ccb0f9d2056c32ad68126ebc94eabe177b5f9588d"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","bd0304294b6a5cafceb6085b56797e31b285045335f34c314c5fdac8ac4d7d6a"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","03b8d88a4c5e21b380a7001b6872536ccdfa66c72d60949e89dee038f9823f57"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","abafea284ff25e63b5b6921e74df9d5c493595eef59da2c1aab4285ecedc4cdd"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","83f58ae81413b183375cce8832d80635ccde1fd1b5d01f305d94b12c8bfe942f"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","e2c9e6b5b46f7d198afd2c330ce16a4f14dd6ebc804714ec43230db1f22a4a0f"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","a116fc19a3c4db621b594082a3887db3c1c62f845a01158722f9ffdf9de547b3"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","2b8e9d6b901f9ae3aa7d78ea21129fb3c1b9d8b1a4a74c82c8eef21464168de9"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","adc352297ddd55d6da8e0450885604efba7c9f7583b32e1c3edffaa322cb31c0"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","784d542ea222cab4c451cd968f08ca3d57e747db20a0af499fb9e5141ff9bef0"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","a9fc2ef9fdfffa440e1a247fa70452de210700e6cc6188b4c3a382512b7455cc"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","f519381438d12e4b4f32f68810f8967346e2ce80d6529a3f9a807da82f90fef9"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","e3f322553d8039e6a75602d5f3ddd2ff9d111c7db5be64c354274ac9cfd0c1cf"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","a7c711dafdcab5adda01267b49599a86cfbcd49eea4d54545ce74b309487365e"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","d2c5c9a67c6aca8cd3af382a161116f67d42e82aba41d8017036142577f8b111"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","dfd78e60fac731a0b4bf1b1628a9e7929d0df34aa3f9f3784a654de8d054f7c6"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","07d8b2f090c1c1bee13debd6a568318f1c7bceffda5dcb3389f69f19d7ef5492"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","7d92562817e7c83132b5a5c2301068eab99d16b1ae03327928e508f402c9e190"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","e2169053a1051e589341c0006c7e393b1dba17fe640783bf8a0022269253d54d"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","a34d4173adc76a478430e270b805f44acd8a640b549e3779b0fab5169923863c"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","cf564d2a15af79ecb11745171045b16f50ea37038f11ef8bab2ea254dadbe73e"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","c265e65deaf09bc96b3da48bee22d31da8a4cc8793fcea7683d9ff8f1adb3c01"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","6c2e4b363c3b90100126f8239a160829c1fda5433b0adc3d0609aef990345a53"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","753cfa840da86784a2cc5eae6403d3924d34be4a1202bc89ec543a3f7bd107fc"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","882fd6572a3e386cfe772a06d502cc90126816c100462574970dd0d664067658"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","c1a468f26670ab6f1adb180c48e7374e7961d6a4719d35ebed48d4e7bf8bc0ae"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","9171e8dabce907994fd7181d3fa42364c661b53da3887bb8dc5930cca6534a86"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","c15e15dde9618b24b62d17e9e64c0afaed043d148d969bb492e98c804d6a5e86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","df5e702d1dcb303416dcd5c400ad532b973adca4b0dd07639e3ba7d954ed051e"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","9768a104cc49a1ae2308ede862620e84ca09521fa11eb0448c9303046f24a090"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","0c844eb3d5719b978cf5f937bfd8dbc22241079c7dbd2136d62d13088be3ca34"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","28873df38e41f9014c64ce84735f4833db1d9f64b9ca53fdee04597d27ab7dc2"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","8a2be579df85b22c1ee4d9805b35c53506bd46a9fd0205781ac8edcd9f62d30c"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","8b295b3bb3a902e437760dec7f1c16c56bb36feef839c2f04d03e2dbf2b6a692"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","6cfd167682c565cafc2f5f96d835b7441b83d2272ce49c7095652d042c85a782"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","f8c2cd29e483c4dba6a56122dd2c3f79a5d29bf8df65fe3d0e097a6dfc633d6d"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","b648563819004034c89b79133d97b957469b16503cdde5d316f4129901f3e5ef"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","c6e63983ce1b24e3bc381ce70ff43928aa91ccb312cf2f983d906ee71618eef3"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","1992e2930ee0166b13c79fc4f0d70edc95bc2b0c6c038af0c61b551649087124"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","79f6a480e1262fcae4b313baf52e2968838ecb69f6038f80e018cd8eafe9f4fd"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","88107804cb5a790a7585ee3b49e638f75888c48d86493f6ea1e193912348e560"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","b4fdc906237e7b6eefe70109c2a3a3ae2865e5bfcf3e9f73984cd398d41383db"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","9039fa4522ee1c6796bac0f5870314e107b80b697ea50e9c0af44e18bc9fb6ea"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","2dc35e27758fb05cbbe40f342166a23219b4fa4af70eebf21454ddbc82edd858"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","55f26d401d01ebd1a7f8ddfb27ec795a203d59c8aafbd4199b33fee0038f8198"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","3925d5c5e315ed88d16d43ab038a9711e8321537352e3cf5b0ebbc1427d1753d"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","faa28c2a9f6ea377f3a126f518c69883ba0b0c8c48ff2c1b96b52829e4660c3b"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","f73584ed6e2f6b388add6963a97d154ec2be05a5b8917fb181543743aed2ac24"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","2178781407a9d5a36fb930f711aa9b7a5f71dde8e2fb89e8bfd3e1765aa32736"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","c3c10bc41e0ce0f29b7fc65ed28dbab8b33c7adc1fde52b5c6959d25f1df4f88"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","4cdf6b840550905d9347a03f9219e7aef1868618c99e2ccaf8b35c23018298a4"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","4e5f9f983ed9d65c613226c451b1cae11e38cabc4b1bffe197ab5bdbd933025a"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","2e8d7b8de36d551eac38c51c42af63bd82170017de7af6544800830992278b34"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","98e6da35435a7da19d0e92975c4d3f0e1fd5b99dadeebe318665a2970ae73cd5"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","a17ba4d114757da4457f51536012d153cfc42b76f3a32c54846737698dd46d0b"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","4601e4f78d230276a19318bb8e22b02966a286c586ef23f426a7f5fa73cdcc8b"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","0bf6c306c9d3c58c4e0ca6040d4b0669f17cc51c7964c991a359b3cddf55d3a3"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","bfd16db1bd0202891df45f39fb35e9a0f4da97fd158cf8d73bb8a4db0355caa5"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","d312295d6621a4430b7294674c41340e3c23144c1ea0b7d8714b937c7b61d07f"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","73961aef7bc928d4ad6e574fdecc29871eecc5f7a5b8baff6261107c593ed8e9"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","bd9defae1f24339017bf157e4e904e5278cc26f3dc47f269024e582d6b702837"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","7903a3cca7c2dd1ef8fd9373baea1118148ebcb83107920436a21dee8c4068e5"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","7fb497cd243bd95b0e21640b673a058ca96a84080423561c58dec1ff4be0df0e"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","ce8410508ddacfaaac65e4bfe72ca5a07cfcd750523c8d31080d8da461cb0f16"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","c5edcfed818b301661e9dad16642aa5eea626d8ef3177536be6e8e37991963eb"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","ed2c7f9d221dcf77dd9739c20949bc035490246c2a72d836c3d7bf5095aa69fc"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","80c9c0d9e4713b9f5af337ed38ad083f71f8331ed45db9e48e5807aa93eb56a3"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","bd6e13e510ae83c7ea9de05a32f67899606ae68210f22cdd5646a940cf94732f"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","e990be06af14be3f8bc1d72f33e73a6cb95179c44bd2c565b459f73eb700d154"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","719dd3470e614e2b651ca304561142219c69c1fcdb36496943d4af5fc165c86a"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","1202b535d9406ab8381fd1c3a4e309791cc0b51146e3dcdf19ca7ec7344314f0"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","3bdb90285ca9da0ef5512f6b774f86dc93ea498252da19a18a7c0d4eac111eba"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","d0d23da606c3b15fe08aa1bd11098323b088cea9f530407a7a2a11ee7d4992a3"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","981a0cfc3d6ce295d4c6452d4a249fecccf2cdbacb9370e712fe82e9cda834ff"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","1bb6a2eb3951214ada1839b3a94de63e1e5516e266785621f5f6a6830c5377af"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","8ef27620394be95816af5fef7c9af2d00e6a9a2de8a783564cdb0f7795845312"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","fd87de799bd36ac520997b59d57ac4a6fc28bae3d0a995b5b9a363cc052d8040"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","a1015893a27a91c9446249deeccb5e7d68ea9af2b87da5b762297c19bbaf21f9"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","e5e1aa695cf9c1f422fb8fc9600b34fd61d8227be1b44f35fd666cca74781250"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","dc2fcb9c5a340b1da22a44cfd1aa8a838349a654a2bfd2c72059df40ddb4ad03"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","ed982c6a12954cb19be730ee396e214d08868cd77fa1a6a7175e38cf779627d1"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","f20fa2b1aa0725ce0504a7ff3ff1a5271593effcca698521f76a91a80f582aad"
